"id","borrow_no","transaction_date","borrower_id","borrow_date","return_date"
"3","B6705-0003","2024-05-25","2","2024-05-25",NULL
"4","B6705-0004","2024-05-25","2","2024-05-25",NULL
"5","B6705-0005","2024-05-25","4","2024-05-25",NULL
"6","B6706-0001","2024-06-26","2","2024-06-26",NULL
"id","borrow_id","topic","num_requests","amount","status","unit","product_no"
"136","0","index","User","2024-07-02 13:49:53",NULL,"1","{LNG_Update permission} ID : 7",NULL
"137","9","index","User","2024-07-12 23:09:24",NULL,"9","{LNG_Create new account} ID : 9",NULL
"138","9","index","User","2024-07-12 23:09:50",NULL,"9","{LNG_Login} IP ::1",NULL
"type","prefix","auto_increment","last_update"
"borrow_no","B6705-","5","2024-05-25"
"borrow_no","B6706-","1","2024-06-26"
"id","username","salt","password","token","status","permission","name","sex","id_card","address","phone","provinceID","province","zipcode","country","create_date","active","social","line_uid","activatecode"
"1","admin@localhost","6651abc43c119","17753ba5db74f11201d795de62d81731af278e29","6804783e133488a4a99616680241afb0b8fadf8b","1",,"แอดมิน",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-05-25 11:13:40","1","0",NULL,
"2","demo","6651abc43c119","c120a2fbb5398a738f2394e25d7bca7b49d4ae81","d1a877b4000775159ce7b8e527a2739df99369d7","0",,"ตัวอย่าง",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-05-25 11:13:40","1","0",NULL,
"3","pidang@gmail","6d845796c9386","6ae6e792308807e3ce4afdd644913bbfb1e81bee","59602e510b81564ba11adcc4f30403f6b98933b7","2",",can_approve_borrow,can_manage_inventory,","พี่แดง","u",NULL,,NULL,,,,"TH","2024-05-25 19:23:34","1","0",NULL,
"4","teste@email","7424e279f1e87","934f5e1371b5060d0b4fb46ee1ff5e84f3da0214","5930bddb20740c9bb2a4114264437f8007bf610f","0",,"test",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-05-25 20:47:57","1","0",NULL,
"5","testuser@test","db07c07dcee75","c36f9e6fb80850a945b3820fd2e590b899fc012a","de7b83a787f35961ce2290b0ad78933c2715e8a4","0",,"testuser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-02 13:06:40","1","0",NULL,
"6","test@test","af95fec44c99d","a606d8d86e62fedae7b8768d15da96e1f149b2e8","6edaad850a71cdb5fe4f5d66a3791fc138aa96e5","0",,"test",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-02 13:10:41","1","0",NULL,
"7","test2@2","1c91c59780a5b","9445715f92e222f46b940ffa4645c9b4db3226be","7cf267c2a11c9d882340792cd0a12f92706ad67e","2",",can_approve_borrow,can_manage_inventory,","test2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-02 13:17:08","1","0",NULL,
"8","ajarn@jarn","8c6ee7f6030c9","f36fb045d00ff955cbd1ae4bb6ae9e8cca7ee4b6","0103f0cca8afcdb49b94016be9bba77077e181f1","3",,"ajarn",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-02 13:18:20","1","0",NULL,
"9","methawi@gmail.com","b3519a63f464d","da3f861f476ea5c3804a07136df69bce0b34e063","aa4e1fe83608ea6ea6717dd3e967c6675198ee13","0",,"METHAWI PHRAMKAEO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"TH","2024-07-12 23:09:24","1","0",NULL,
"value","name","member_id"
